029 63,Novotský Duľov
053 31,Novoveská Huta
946 54,Nový Diel
935 77,Nový Dvor
940 02,Nový Gúg
075 01,Nový Majer
075 01,Nový Ruskov
985 41,Nový Sad
062 01,Nový Smokovec
985 45,Nový Svet
903 01,Nový Svet
935 33,Nový Tekov
930 38,Nový Život
018 64,Nozdrovice
935 67,Nýrovce
991 05,Obeckov
943 04,Obid
013 61,Oblazov
076 75,Oborín
985 58,Obručná
065 42,Obručné
956 08,Obsolovce
951 95,Obyce
916 22,Očkov
962 23,Očová
053 22,Odorín
930 12,Ohrady
067 22,Ohradzany
023 35,Ochodnica
049 35,Ochtiná
946 21,Okánikovo
930 28,Okoč
946 13,Okoličná na Ostrove
090 42,Okrúhle
082 12,Okružná
053 61,Olcnava
930 39,Oľdza
082 57,Olejníkov
023 52,Olešná
951 87,Olichov
067 04,Oľka
991 22,Olováry
086 46,Oľšavce
053 73,Oľšavica
053 61,Oľšavka
090 22,Oľšavka
075 01,Olšina
067 16,Oľšinkov
082 76,Oľšov
956 41,Omastiná
914 43,Omšenie
076 52,Onča
086 36,Ondavka
094 01,Ondavské Matiašovce
038 22,Ondrašová
082 33,Ondrašovce
059 12,Ondrej
976 62,Ondrej nad Hronom
935 51,Ondrejovce
941 02,Ondrochov
935 25,Opatová
984 01,Opatová
913 11,Opatovce
951 44,Opatovce - Výčapy
972 02,Opatovce nad Nitrou
962 71,Opatové Moravce
991 07,Opatovská Nová Ves
930 28,Opatovský Sokolec
991 25,Opava
919 32,Opoj
956 14,Oponice
976 33,Oravce
980 42,Orávka
029 64,Oravská Jasenica
029 57,Oravská Lesná
029 47,Oravská Polhora
027 54,Oravská Poruba
029 62,Oravské Veselé
027 42,Oravský Biely Potok
027 41,Oravský Podzámok
053 06,Ordzovany
072 51,Orechová
930 02,Orechová Potôň
930 52,Orechová Potôň - Lúky
072 23,Oreské
908 63,Oreské
956 06,Orešany
083 01,Orkucany
065 43,Orlov
966 52,Orovnica
072 14,Ortov
086 12,Ortuťová
026 01,Osádka
067 34,Osadné
086 42,Osikov
972 47,Oslany
976 45,Osrblie
962 61,Ostrá Lúka
980 26,Ostrany
956 34,Ostratice
922 01,Ostrov
072 55,Ostrov
082 22,Ostrovany
966 77,Ostrý Grúň
059 79,Osturňa
906 12,Osuské
991 02,Osušie
023 01,Oščadnica
023 32,Oškerda
956 55,Otrhánky
982 62,Otročok
010 04,Ovčiarsko
082 38,Ovčie
985 24,Ozdín
980 11,Ožďany
919 43,Pác
049 41,Pača
946 03,Pačérok
929 01,Padáň
980 23,Padarovce
919 30,Paderovce
018 03,Pagaňov
094 07,Pakostov
941 11,Palárikovo
053 76,Palcmanská Maša
072 13,Palín
068 01,Palota
925 92,Paľovce
951 05,Paňa
985 32,Panické Dravce
980 23,Papča
067 33,Papín
916 01,Paprad
018 13,Papradno
076 62,Parchovany
067 35,Parihuzovce
026 01,Párnica
032 15,Partizánska Ľupča
985 45,Paseky
020 53,Pasiečka
935 74,Pastovce
065 44,Pastovník
920 63,Pastuchov
049 32,Pašková
013 41,Paština Závada
925 53,Pata
929 01,Pataš
946 39,Patince
031 01,Pavčina Lehota
945 04,Pavel
053 71,Pavľany
919 42,Pavlice
943 59,Pavlová
032 21,Pavlova Ves
980 01,Pavlovce
094 31,Pavlovce
072 14,Pavlovce nad Uhom
076 35,Pavlovo
958 03,Pažiť
023 36,Pažite
067 35,Pčoliné
922 07,Pečeňady
956 36,Pečeňany
935 03,Pečenice
082 56,Pečovská Nová Ves
013 41,Peklina
951 26,Perkovce
900 53,Pernek
094 33,Petkovce
991 06,Peťov
913 26,Peťovka
072 06,Petrikovce
086 02,Petrová
027 05,Petrová
913 26,Petrova Lehota
908 44,Petrova Ves
082 53,Petrovany
980 35,Petrovce
072 62,Petrovce
094 31,Petrovce
072 21,Petrovce n/Laborcom
985 01,Petrovec
013 53,Petrovice
049 35,Petrovo
935 55,Pežerňa
072 04,Piesky
976 43,Piesok
900 01,Piesok
962 12,Piešť I 
962 12,Piešť II
069 01,Pichne
059 72,Pikovce
985 53,Píla
900 89,Píla
966 81,Píla
065 22,Pilhov
065 22,Pilhovčík
984 01,Pinciná
072 54,Pinkovce
930 03,Pinkove Kračany
094 05,Piskorovce
966 11,Pitelová
013 53,Pláne
072 22,Pláne
935 82,Plášťovce
935 69,Plavé Vozokany
906 36,Plavecké Podhradie
906 35,Plavecký Mikuláš
906 35,Plavecký Peter
900 68,Plavecký Štvrtok
065 44,Plaveč
065 45,Plavnica
075 01,Plechotice
985 31,Pleš
027 05,Plešivá
049 11,Plešivec
018 26,Plevník - Drienové
962 63,Pliešovce
982 65,Ploské
916 23,Pobedim
018 15,Počarová
969 01,Počúvadlianske Jazero
969 01,Počúvadlo
082 37,Pod Braniskom
929 01,Pódafa
032 42,Podbanské
027 42,Podbiel
906 05,Podbranč
976 81,Podbrezová
094 09,Podčičva
941 48,Podhájska
976 64,Podholie
059 93,Podhorany
951 46,Podhorany
082 12,Podhorany
969 82,Podhorie
018 54,Podhorie
018 61,Podhorie
906 11,Podhorie
013 18,Podhorie
072 64,Podhoroď
082 15,Podhrabina
038 52,Podhradie
972 42,Podhradie
955 01,Podhradie
080 06,Podhradík
962 63,Podjavorie
962 63,Podjavorie
018 13,Podjavorník
976 13,Podkonice
985 51,Podkriváň
916 16,Podkylava
094 31,Podlipníky
956 52,Podlužany
935 27,Podlužany
916 22,Podolie
065 03,Podolínec
065 41,Podpílie
053 73,Podproč
985 54,Podrečany
064 01,Podsadek
018 22,Podskalie
059 56,Podspády
033 01,Podtureň
018 52,Podvažie
916 16,Podvrch
023 57,Podvysoká
962 61,Podzámčok
906 05,Podzámok
065 44,Podzámok
976 69,Pohorelá
976 69,Pohorelská Maša
951 02,Pohranice
976 56,Pohronská Polhora
976 62,Pohronský Bukovec
935 62,Pohronský Ruskov
956 38,Pochabany
026 01,Pokryváč
053 05,Poľanovce
076 84,Poľany
038 22,Polerieka
086 11,Poliakovce
907 01,Polianka
985 45,Polianky
985 13,Polichno
982 62,Polina
974 01,Polkanová
976 02,Polkanová
913 32,Polníky
951 15,Poľný Kesov
981 01,Polom
082 73,Poloma
976 66,Polomka
962 63,Polomy
987 01,Poltár
972 16,Poluvsie
013 13,Poluvsie
980 13,Pondelok
053 05,Pongrácovce
976 33,Ponická Huta
976 33,Ponická Lehôtka
976 33,Poniky
982 67,Poproč
908 61,Popudinské Močidľany
053 23,Poráč
906 22,Poriadie
072 55,Porostov
972 11,Poruba
072 32,Poruba pod Vihorlatom
086 12,Porúbka
067 41,Porúbka
072 61,Porúbka
013 11,Porúbka
920 56,Posádka
094 21,Poša
930 34,Póšfa
991 22,Potočok
023 56,Potok
982 67,Potok
034 83,Potok
013 62,Potoky
082 71,Potoky
091 01,Potoky
091 01,Potôčky
930 52,Potônske Lúky
916 25,Potvorice
916 26,Považany
023 33,Povina
929 01,Povoda
976 55,Povrazník
941 51,Pozba
072 01,Pozdišovce
976 64,Pôbišovo
991 03,Pôtor
985 11,Praha
055 62,Prakovce
956 22,Prašice
922 11,Prašník
972 16,Pravenec
991 21,Pravica
956 35,Pravotice
955 01,Práznovce
018 15,Prečín
976 63,Predajná
013 55,Predjastrabie
013 51,Predmier
023 54,Predmier
049 01,Predná Hora
018 41,Prejta
969 73,Prenčov
956 12,Preseľany
936 01,Preseľany nad Ipľom
966 01,Prestavlky
991 25,Príbelce
076 51,Pribeník
946 55,Pribeta
027 41,Pribiš
029 57,Pribišská
991 01,Príboj
038 42,Príbovce
032 42,Pribylina
976 11,Priechod
072 61,Priekopa
991 02,Prieloh
906 15,Priepasné
906 11,Prietrž
908 49,Prietržka
906 34,Prievaly
987 01,Prievrana
049 14,Prihradzany
090 05,Príkra
953 05,Prílepy
059 12,Primovce
067 66,Príslop
094 08,Prituľany
082 14,Proč
966 04,Prochot
094 31,Prosačov
032 23,Prosiek
018 01,Prosné
974 01,Prostredná Môlča
053 76,Prostredný Hámor
985 41,Prša
018 52,Pruské
957 03,Prusy
018 22,Pružina
966 53,Psiare
090 05,Pstriná
962 12,Pstruša
014 01,Pšurnovice
067 41,Ptičie
076 77,Ptrukša
026 01,Pucov
020 01,Púchov
935 05,Pukanec
922 11,Pustá Ves
976 52,Pusté
072 22,Pusté Čemerné
065 41,Pusté Pole
925 54,Pusté Sady
925 28,Pusté Úľany
951 75,Pustý Chotár
082 14,Pušovce
029 44,Rabča
029 45,Rabčice
972 22,Račice
076 37,Rad
082 42,Radatice
941 47,Radava
908 47,Radimov
956 41,Radiša
980 42,Radnovce
972 48,Radobica
023 36,Radoľa
090 42,Radoma
956 05,Radošina
908 63,Radošovce
919 30,Radošovce
023 04,Radôstka
946 38,Radvaň nad Dunajom
067 01,Radvaň nad Laborcom
094 31,Radvanovce
985 58,Radzovce
094 05,Rafajovce
956 32,Rajčany
015 01,Rajec
013 15,Rajecká Lesná
013 13,Rajecké Teplice
916 31,Rakoľuby
049 61,Rákoš
049 61,Rákošská Baňa
023 51,Raková
089 01,Rakovčík
956 41,Rakovec
962 65,Rakovec
053 76,Rakovec
072 03,Rakovec nad Ondavou
922 08,Rakovice
049 31,Rakovnica
038 42,Rakovo
039 01,Rakša
059 76,Rakúsy
980 21,Rakytník
985 31,Rapovce
086 41,Raslavice
919 05,Rasochov
930 39,Rastice
941 08,Rastislavice
982 62,Rašice
013 51,Rašov
986 01,Ratka
982 65,Ratková
920 42,Ratkovce
038 54,Ratkovo
982 65,Ratkovská Lehota
982 67,Ratkovská Suchá
982 67,Ratkovská Zdychava
982 66,Ratkovské Bystré
922 31,Ratnovce
082 66,Ratvaj
972 31,Ráztočno
976 97,Ráztoka
018 03,Ráztoka
013 62,Ráztoky
027 05,Ráztoky
053 32,Ráztoky
082 61,Ražňany
903 01,Reca 
925 26,Reca 
086 33,Regetovka
049 26,Rejdová
059 04,Reľov
972 51,Remata
094 31,Remeniny
072 41,Remetské Hámre
082 63,Renčišov
913 33,Repákovci
067 04,Repejov
966 03,Repište
982 65,Repištia
086 21,Rešov
027 54,Revišné
966 81,Revištské Podzámčie
050 01,Revúca
049 18,Revúcka Lehota
050 01,Revúčka
072 16,Ridzina
974 01,Riečka
980 45,Riečka
023 22,Riečky
023 05,Riečnica
053 51,Richnava
085 01,Richvald
980 53,Rimavská Baňa
980 61,Rimavská Píla
980 42,Rimavská Seč
980 54,Rimavské Brezovo
980 01,Rimavské Janovce
980 53,Rimavské Zalužany
951 21,Rišňovce
906 04,Rohov
930 30,Rohovce
935 34,Rohožnica
094 07,Rohožník
906 38,Rohožník
049 36,Rochovce
034 92,Rojkov
082 41,Rokycany
086 01,Rokytov
067 13,Rokytov pri Humennom
068 01,Rokytovce
013 22,Rosina
053 02,Roškovce
067 02,Roškovce
049 35,Roštár
905 01,Rovensko
900 41,Rovinka
985 24,Rovňany
067 32,Rovné
018 03,Rovné
982 67,Rovné
090 16,Rovné
906 33,Rozbehy
937 01,Rozina
049 32,Rozložná
090 11,Roztoky
913 11,Rozvadze
082 71,Rožkovany
048 01,Rožňava
048 01,Rožňavská Baňa
049 31,Rožňavské Bystré
913 26,Rožňová Neporadza
913 22,Rožňové Mitice
941 36,Rúbaň
972 48,Rudica
023 31,Rudina
023 31,Rudinka
023 31,Rudinská
094 35,Rudlov
048 01,Rudná
053 23,Rudňany
972 26,Rudnianska Lehota
906 23,Rudník
038 22,Rudno
966 51,Rudno nad Hronom
951 37,Rumanová
980 50,Rumince
067 65,Runina
076 77,Ruská
072 64,Ruská Bystrá
094 07,Ruská Kajňa
080 05,Ruská Nová Ves
094 08,Ruská Poruba
094 31,Ruská Voľa
065 42,Ruská Voľa nad Popradom
067 72,Ruská Volová
082 42,Ruské Pekľany
956 54,Ruskovce
072 42,Ruskovce
072 64,Ruský Hrabovec
067 66,Ruský Potok
065 02,Ružbachy - kúpele
985 52,Ružiná
919 61,Ružindol
919 01,Ružová dolina
985 42,Ružová Osada
956 36,Rybany
962 31,Rybáre
023 22,Rybárie
034 01,Rybárpole
906 04,Rybky
935 23,Rybník
982 65,Rybník
916 11,Rybníky
969 01,Rychňava
962 55,Rykynčice
083 01,Sabinov
094 13,Sačurov
018 16,Sádočné
958 44,Sádok
985 03,Salajka
943 61,Salka
082 36,Salvátor
962 31,Sampor
935 87,Santovka
930 06,Sap
930 37,Sása
982 65,Sása
962 62,Sása
920 65,Sasinkovo
018 52,Savčina
935 85,Sazdice
974 01,Sebedín
974 01,Sebedín - Bečov
972 05,Sebedražie
962 66,Sebechleby
972 26,Seč
991 10,Sečianky
078 01,Sečovce
094 14,Sečovská Polianka
027 55,Sedliacka Dubová
082 43,Sedlice
913 11,Sedličná
094 09,Sedliská
018 54,Sedmerovec
072 51,Sejkov
908 80,Sekule
991 27,Seľany
976 11,Selce
962 51,Selce
980 13,Selce
913 36,Selec
991 06,Selešťany
925 72,Selice
941 32,Semerovo
023 55,Semeteš
903 01,Senec
082 03,Seniakovce
072 13,Senné
991 01,Senné
962 43,Senohrad
926 01,Sereď
013 53,Setechov
080 06,Severná
962 31,Sielnica
082 52,Sigord
029 46,Sihelné
976 53,Sihla
937 01,Sikenica
943 59,Sikenička
951 24,Sila
920 52,Siladice
049 52,Silica
049 11,Silická Brezová
049 43,Silická Jablonica
049 64,Sirk
076 03,Sirník
969 01,Sitnianska
962 65,Sitnianska Lehôtka
091 01,Sitník
958 53,Skačany
913 31,Skala
976 81,Skalica
909 01,Skalica
023 14,Skalité
913 31,Skalka nad Váhom
913 31,Skalská Nová Ves
982 62,Skerešovo
991 05,Sklabiná
038 03,Sklabiňa
038 03,Sklabinský Podzámok
038 47,Sklené
966 03,Sklené Teplice
962 12,Skliarovo
094 33,Skrabské
951 85,Skýcov
925 21,Sládkovičovo
987 01,Slaná Lehota
962 05,Slanec
029 01,Slanická Osada
966 22,Slaská
935 84,Slatina
956 53,Slatina nad Bebravou
962 01,Slatinka
956 53,Slatinka nad Bebravou
962 25,Slatinské Lazy
053 61,Slatvina
049 11,Slavec
072 17,Slavkovce
018 54,Slavnica
049 34,Slavoška
049 36,Slavošovce
951 71,Sľažany
951 52,Slepčany
962 31,Sliač
962 31,Sliač - kúpele
962 25,Sliačska Podpoľana
072 37,Sliepkovce
076 12,Slivník
980 23,Slizké
013 54,Slopkov
018 21,Slopná
038 43,Slovany
094 02,Slovenská Kajňa
976 13,Slovenská Ľupča
919 42,Slovenská Nová Ves
059 02,Slovenská Ves
067 22,Slovenská Volová
991 07,Slovenské Ďarmoty
991 02,Slovenské Kľačany
067 13,Slovenské Krivé
076 33,Slovenské Nové Mesto
925 41,Slovenské Pole
038 22,Slovenské Pravno
900 26,Slovenský Grob
053 40,Slovinky
086 33,Smilno
053 11,Smižany
919 04,Smolenice
919 04,Smolenická Nová Ves
908 42,Smolinské
055 65,Smolnícka Huta
055 66,Smolník
906 03,Smrdáky
032 05,Smrečany
086 06,Snakov
023 32,Snežnica
962 05,Snohy
913 38,Soblahov
090 42,Soboš
906 05,Sobotište
073 01,Sobrance
073 01,Sobranecké Kúpele
038 43,Socovce
946 17,Sokolce
946 14,Sokolce - lúky
951 46,Sokolníky
922 31,Sokolovce
094 35,Soľ
956 17,Solčany
956 38,Solčianky
972 13,Solka
013 62,Soľné
076 53,Soľnička
090 31,Soľník
906 37,Sološnica
972 25,Somorova Ves
076 35,Somotor
067 22,Sopkovce
905 01,Sotina
059 01,Spišská Belá
058 01,Spišská Sobota
061 01,Spišská Stará Ves
059 34,Spišská Teplica
059 18,Spišské Bystré
059 04,Spišské Hanušovce
053 04,Spišské Podhradie
052 01,Spišské Tomášovce
053 61,Spišské Vlachy
053 02,Spišský Hrhov
053 63,Spišský Hrušov
059 14,Spišský Štiavnik
053 14,Spišský Štvrtok
026 01,Srňacie
067 61,Stakčín
067 61,Stakčínska Roztoka
972 28,Stanáková
076 16,Stanča
034 92,Stankovany
072 21,Stankovce
076 61,Stankovce
980 34,Stará Bašta
023 04,Stará Bystrica
930 34,Stará Gala
985 11,Stará Halič
962 25,Stará Huta
968 01,Stará Huta
965 01,Stará Kremnička
916 35,Stará Lehota
059 52,Stará Lesná
064 01,Stará Ľubovňa
907 01,Stará Myjava
916 01,Stará Turá
053 34,Stará Voda
072 23,Staré
976 02,Staré Hory
065 46,Starina
982 01,Starňa
935 56,Starý Hrádok
062 01,Starý Smokovec
935 26,Starý Tekov
023 53,Staškov
090 23,Staškovce
086 33,Stebnícka Huta
086 33,Stebník
018 03,Stolečné
013 32,Stolečné
059 94,Stotince
962 12,Stožok
065 33,Stráňany
013 25,Stráňavy
059 76,Stráne pod Tatrami
982 51,Stránska
013 13,Stránske
049 71,Stratená
013 04,Stráža
908 41,Stráže nad Myjavou
058 01,Stráže pod Tatrami
059 01,Strážky
076 52,Strážne
072 22,Strážske
013 24,Strečno
076 31,Streda nad Bodrogom
034 74,Stredná Revúca
991 24,Stredné Plachtince
935 81,Stredné Turovce
034 84,Stredný Sliač
941 37,Strekov
020 54,Strelenka
982 62,Strelnice
976 55,Strelníky
072 13,Stretava
072 13,Stretavka
020 01,Streženice
980 25,Striežovce
067 73,Strihovce
089 01,Stročín
091 01,Stropkov
980 34,Studená
900 46,Studené
053 04,Studenec
972 28,Studenec
908 75,Studienka
034 96,Studničná
086 43,Stuľany
900 31,Stupava
018 12,Stupné
038 52,Sučany
962 71,Sudince
962 71,Súdovce
090 23,Suchá
082 43,Suchá Dolina
027 13,Suchá Hora
919 01,Suchá nad Parnou
991 35,Sucháň
071 01,Suché
991 03,Suché Brezovo
900 64,Suchohrad
067 02,Sukov
951 25,Suľany
065 46,Sulín
013 52,Súľov
956 14,Súlovce
916 01,Súš
980 12,Sušany
980 01,Sútor
032 33,Svarín
076 35,Svätá Mária
951 16,Svätoplukovo
072 55,Svätuš
941 48,Svätuša
076 83,Svätuše
969 72,Svätý Anton
900 21,Svätý Jur
935 25,Svätý Kríž
032 11,Svätý Kríž
903 01,Svätý Martin
946 57,Svätý Peter
013 32,Svederník
017 01,Sverepec
086 02,Sveržov
980 52,Svetlá
067 16,Svetlice
090 02,Svidnička
089 01,Svidník
082 32,Svinia
076 37,Svinice
913 24,Svinná
059 21,Svit
943 54,Svodín
937 01,Svodov
956 06,Svrbice
023 12,Svrčinovec
053 76,Sykavka
936 01,Šahy
972 41,Šajby
906 07,Šajdíkove Humence
925 54,Šalgočka
956 06,Šalgovce
935 71,Šalov
022 01,Šamaja
065 45,Šambron
931 01,Šamorín
072 01,Šamudovce
916 42,Šance
091 01,Šandal
935 33,Šándorhalma
982 62,Šankovce
090 42,Šapinec
985 32,Šára
090 05,Šarbov
082 12,Šarišská Poruba
082 14,Šarišská Trstená
082 05,Šarišské Bohdanovce
086 37,Šarišské Čierne
082 73,Šarišské Dravce
065 48,Šarišské Jastrabie
080 06,Šarišské Lúky
082 32,Šarišské Lužianky
082 22,Šarišské Michaľany
082 66,Šarišské Sokolovce
090 42,Šarišský Štiavnik
943 42,Šarkan
935 52,Šarovce
086 12,Šašová
965 01,Šášovské Podhradie
908 41,Šaštín
908 41,Šaštín - Stráže
985 41,Šávoľ
919 09,Šelpice
090 03,Šemetkovce
900 81,Šenkvice
985 58,Šiatorská Bukovinka
086 22,Šiba
986 01,Šíd
980 03,Šimonovce
082 36,Šindliar
925 51,Šintava
962 68,Šipice
956 53,Šípkov
922 03,Šípkové
930 03,Šipošovské Kračany
991 27,Širákov
980 02,Širkovce
027 41,Široká
082 37,Široké
956 38,Šišov
049 14,Šivetice
013 54,Škoruby
022 04,Škrabáka
991 25,Škriavnik
972 28,Škrípov
067 73,Šmigovec
985 07,Šoltýska
022 01,Šopora
925 52,Šoporňa
919 51,Špačince
974 01,Špania Dolina
980 23,Španie Pole
946 32,Šrobárová
968 01,Štále
941 37,Štefan
906 45,Štefanov
027 44,Štefanov nad Oravou
900 86,Štefanová
082 35,Štefanovce
094 01,Štefanovce
951 15,Štefanovičová
053 51,Štefanská Huta
969 01,Štefultov
090 42,Štefurov
922 03,Šterusy
969 81,Štiavnické Bane
976 81,Štiavnička
034 01,Štiavnička
013 55,Štiavnik
972 48,Štiefleje
951 01,Štitáre
049 32,Štítnik
962 05,Štoliansko
059 37,Štôla
059 38,Štrba
059 85,Štrbské Pleso
925 52,Štrkovec
980 45,Štrkovec
976 02,Štubne
946 13,Štúrová
943 01,Štúrovo
913 05,Štvrtok
930 40,Štvrtok na Ostrove
015 01,Šuja
991 01,Šuľa
930 33,Šuľany
976 71,Šumiac
059 39,Šuňava
942 01,Šurany
951 26,Šurianky
980 33,Šurice
919 25,Šúrovce
972 01,Šutovce
038 54,Šútovo
976 69,Švábolka
059 12,Švábovce
053 34,Švedlár
034 91,Švošov
906 05,Švrčkov Jarok
072 14,Ťahyňa
980 34,Tachty
952 01,Tajná
976 34,Tajov
082 12,Taľka
029 57,Tanečník
029 51,Ťapešovo
922 08,Ťapkové
086 01,Tarnov
072 52,Tašuľa
059 56,Tatranská Javorina
059 54,Tatranská Kotlina
059 60,Tatranská Lesná
059 60,Tatranská Lomnica
062 01,Tatranská Polianka
059 41,Tatranská Štrba
059 60,Tatranské Matliare
062 01,Tatranské Zruby
935 35,Tehla
920 62,Tekolďany
966 52,Tekovská Breznica
935 25,Tekovská Nová Ves
935 41,Tekovské Lužany
966 54,Tekovské Nemce
935 51,Tekovský Hrádok
976 73,Telgárt
951 61,Telince
972 29,Temeš
969 82,Teplá
052 01,Teplička
013 01,Teplička nad Váhom
920 66,Tepličky
980 23,Teplý Vrch
962 68,Terany
013 06,Terchová
080 05,Teriakovce
082 67,Terňa
956 21,Tesáre
951 76,Tesáre nad Žitavou
951 76,Tesárske Mlyňany
925 82,Tešedíkovo
936 01,Tešmák
049 12,Tiba
073 01,Tibava
053 33,Tichá Voda
082 74,Tichý Potok
956 52,Timoradza
091 01,Tisinec
980 61,Tisovec
935 21,Tlmače
018 54,Tlstá Hora
929 01,Töböréte
985 22,Točnica
090 34,Tokajík
925 04,Tomášikovo
900 44,Tomášov
985 56,Tomášovce
980 21,Tomášovce
930 38,Tonkovce
067 65,Topoľa
071 01,Topoľany
951 93,Topoľčianky
916 01,Topolecká
925 92,Topoľnica
930 11,Topoľníky
067 45,Topoľovka
059 95,Toporec
982 01,Tornaľa
082 76,Torysa
053 71,Torysky
094 01,Tovarné
094 01,Tovarnianska Polianka
955 01,Tovarníky
946 15,Tôň
919 33,Trakovice
941 46,Trávnica
946 19,Trávnik
922 10,Trebatice
985 31,Trebeľovce
956 53,Trebichava
038 41,Trebostovo
991 27,Trebušovce
985 32,Trenč
914 01,Trenčianska Teplá
913 21,Trenčianska Turná
914 41,Trenčianska Závada
913 07,Trenčianske Bohuslavice
913 22,Trenčianske Jastrabie
913 22,Trenčianske Mitice
913 11,Trenčianske Stankovce
914 51,Trenčianske Teplice
930 13,Trhová Hradská
072 04,Trhovište
937 01,Trhyňa
966 11,Trnavá Hora
072 31,Trnava pri Laborci
930 32,Trnávka
078 01,Trnávka
913 33,Trnávka
962 34,Tŕnie
082 12,Trnkov
908 51,Trnovec
925 71,Trnovec nad Váhom
038 41,Trnovo
086 41,Tročany
023 56,Trojačka
962 44,Trpín
053 63,Trsťany
028 01,Trstená
930 04,Trstená na Ostrove
032 21,Trstené
925 42,Trstice
018 22,Tŕstie
919 05,Trstín
966 23,Trubín
985 12,Tuhár
082 07,Tuhrina
018 55,Tuchyňa
082 13,Tulčík
018 63,Tunežice
935 84,Tupá
935 51,Turá
907 03,Turá Lúka
038 53,Turany
090 33,Turany nad Ondavou
067 23,Turcovce
038 48,Turček
958 44,Turčianky
038 51,Turčianska Štiavnička
038 02,Turčianske Jaseno
038 61,Turčianske Kľačany
039 01,Turčianske Teplice
038 43,Turčiansky Ďur
039 01,Turčiansky Michal
038 41,Turčiansky Peter
049 18,Turčok
976 02,Turecká
903 01,Tureň
985 22,Turíčky
013 12,Turie
034 83,Turík
023 54,Turkov
962 34,Turová
023 54,Turzovka
072 02,Tušice
072 02,Tušická Nová Ves
972 14,Tužina
059 71,Tvarožná
032 23,Tvarožná
956 22,Tvrdomestice
027 44,Tvrdošín
941 10,Tvrdošovce
022 01,U Hluška
023 11,U Holých
023 11,U Kľukov
023 11,U Kordišov
023 11,U Polievkov
023 11,U Rulcov
022 01,U Siheľnika
067 73,Ubľa
072 42,Úbrež
067 31,Udavské
985 54,Uderiná
018 01,Udiča
018 03,Udička
065 45,Údol
935 05,Uhliská
055 66,Úhorná
032 03,Uhorská Ves
985 25,Uhorské
956 41,Uhrovec
956 41,Uhrovské Podhradie
913 31,Újazd
941 03,Úľany nad Žitavou
067 67,Ulič
067 67,Uličské Krivé
053 71,Uloža
962 41,Uňatín
908 46,Unín
018 01,Upohlav
076 16,Úpor
956 02,Urmince
028 01,Ústie nad Priehradou
059 11,Úsvit
985 06,Utekáč
082 66,Uzovce
980 22,Uzovská Panica
082 63,Uzovské Pekľany
082 61,Uzovský Šalgov
916 13,Vaďovce
090 03,Vagrinec
925 62,Váhovce
951 88,Vajka nad Žitavou
976 98,Vajsková
976 46,Valaská
972 28,Valaská Belá
034 96,Valaská Dubová
066 01,Valaškovce
038 35,Valča
976 02,Valentová
038 43,Valentová
067 01,Valentovce
982 52,Valice
090 42,Valkovce
976 69,Vaľkovňa
985 03,Vaľkovo
086 41,Vaniškovce
029 52,Vaňovka
090 02,Vápeník
086 36,Varadka
090 23,Varechovce
082 05,Varhaňovce
013 03,Varín
919 25,Varov Šúr
029 51,Vasiľov
029 01,Vavrečka
094 31,Vavrinec
032 42,Vavrišovo
032 61,Važec
980 50,Včelince
076 35,Véč
980 34,Večelkov
094 12,Vechec
947 01,Vék
076 15,Veľaty
913 04,Velčice
951 71,Velčice
027 54,Veličná
058 01,Veľká
076 32,Veľká Bara
930 34,Veľká Budafa
014 01,Veľká Bytča
991 09,Veľká Čalomija
971 01,Veľká Čausa
015 01,Veľká Čierna
985 53,Veľká Dolina
951 15,Veľká Dolina
059 78,Veľká Franková
946 03,Veľká Gúta
913 24,Veľká Hradná
972 42,Veľká Lehota
966 41,Veľká Lehota
065 34,Veľká Lesná
059 52,Veľká Lomnica
930 03,Veľká Lúč
962 31,Veľká Lúka
925 32,Veľká Mača
941 45,Veľká Maňa
985 32,Veľká nad Ipľom
930 51,Veľká Paka
980 13,Veľká Suchá
076 82,Veľká Tŕňa
951 13,Veľká Ves
985 01,Veľká Ves
991 10,Veľká Ves nad Ipľom
955 01,Veľké Bedzany
958 04,Veľké Bielice
913 11,Veľké Bierovce
930 01,Veľké Blahovo
027 32,Veľké Borové
985 32,Veľké Dálovce
985 42,Veľké Dravce
956 54,Veľké Držkovce
956 01,Veľké Dvorany
929 01,Veľké Dvorníky
956 38,Veľké Hoste
956 55,Veľké Chlievany
951 54,Veľké Chyndice
079 01,Veľké Kapušany
946 21,Veľké Kosihy
922 07,Veľké Kostoľany
018 31,Veľké Košecké Podhra
935 21,Veľké Kozmálovce
934 01,Veľké Krškany
958 03,Veľké Kršteňany
908 73,Veľké Leváre
941 42,Veľké Lovce
935 65,Veľké Ludince
922 01,Veľké Orvište
956 34,Veľké Ostratice
078 01,Veľké Ozorovce
966 74,Veľké Pole
076 75,Veľké Raškovce
072 43,Veľké Revištia
956 07,Veľké Ripňany
013 62,Veľké Rovné
076 77,Veľké Slemence
913 11,Veľké Stankovce
990 01,Veľké Straciny
980 51,Veľké Teriakovce
076 42,Veľké Trakany
935 81,Veľké Turovce
958 41,Veľké Uherce
925 22,Veľké Úľany
951 82,Veľké Vozokany
072 34,Veľké Zalužice
951 35,Veľké Zálužie
991 23,Veľké Zlievce
091 01,Veľkrop
951 34,Veľký Báb
900 24,Veľký Biel
980 22,Veľký Blh
026 01,Veľký Bysterec
951 05,Veľký Cetín
038 45,Veľký Čepčín
935 34,Veľký Ďur
